Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1738750566.275373
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1738750568.0644953
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1738750568.05951
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1738669106.0
